id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator.id,model_creator.name,model_creator.slug,evaluations.artificial_analysis_intelligence_index,evaluations.artificial_analysis_coding_index,evaluations.artificial_analysis_math_index,evaluations.mmlu_pro,evaluations.gpqa,evaluations.hle,evaluations.livecodebench,evaluations.scicode,evaluations.math_500,evaluations.aime,evaluations.aime_25,evaluations.ifbench,evaluations.lcr,evaluations.terminalbench_hard,evaluations.tau2,pricing.price_1m_blended_3_to_1,pricing.price_1m_input_tokens,pricing.price_1m_output_tokens
198b717f-42c8-4ab7-a699-ae9373d669d3,DeepSeek V3.1 (Reasoning),deepseek-v3-1-reasoning,2025-08-21,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,54.0,47.2,89.7,0.851,0.779,0.13,0.784,0.391,,,0.897,0.415,0.533,0.241,0.374,0.654,0.425,1.34
8a24865b-90d9-4e2b-a2fd-6851c2e9d627,DeepSeek-V2.5,deepseek-v2-5-sep-2024,2024-09-06,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,20.2,,,,,,,,,,,,,,,0.0,0.0,0.0
c7327e6e-b27f-4b1b-859d-159a34e0ba1c,DeepSeek Coder V2 Lite Instruct,deepseek-coder-v2-lite,2024-06-17,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,6.1,,,0.429,0.319,0.053,0.158,0.139,,,,,,,,0.0,0.0,0.0
2d19c2d1-062d-436e-b2c2-3d3ecad34acc,DeepSeek-V2-Chat,deepseek-v2,2024-05-06,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,8.6,,,,,,,,,,,,,,,0.0,0.0,0.0
3435db18-9227-45a5-8e79-9546b14b5aaa,Sonar Pro,sonar-pro,2025-01-21,90.506,2.147,2.147,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,28.2,,,0.755,0.578,0.079,0.275,0.226,0.745,0.29,,,,,,6.0,3.0,15.0
1edc272c-d799-44d6-909a-bf3c1909a3a0,Sonar Reasoning Pro,sonar-reasoning-pro,2025-01-28,0.0,0.0,0.0,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,46.3,,,,,,,,0.957,0.79,,,,,,0.0,0.0,0.0
04751bd4-0c5d-416b-a5f2-83727c5bfcda,Sonar Reasoning,sonar-reasoning,2025-01-28,73.868,1.513,28.588,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,34.2,,,,0.623,,,,0.921,0.77,,,,,,2.0,1.0,5.0
5ec4a0db-da66-4e46-9682-fceeed755ef8,Sonar,sonar,2025-01-21,64.315,2.277,2.277,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,28.8,,,0.689,0.471,0.073,0.295,0.229,0.817,0.487,,,,,,1.0,1.0,1.0
a04f5b78-f397-4fd8-a2b1-00dcab50324c,Grok Beta,grok-beta,2024-08-13,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,23.0,,,0.703,0.471,0.047,0.241,0.295,0.737,0.103,,,,,,0.0,0.0,0.0
ec3b22e6-48ac-416a-b4ae-55565a4f3046,Grok 3 Reasoning Beta,grok-3-reasoning,2025-02-19,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,41.4,,,,,,,,,,,,,,,0.0,0.0,0.0
2443ac9e-a3db-423d-accb-8963f6fb0a53,Grok 3,grok-3,2025-02-19,29.765,1.035,1.035,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,45.3,30.0,58.0,0.799,0.693,0.051,0.425,0.368,0.87,0.33,0.58,0.469,0.547,0.106,0.488,6.0,3.0,15.0
291a510a-dcc0-40df-8a80-b3aa31900a6c,Grok 2 (Dec '24),grok-2-1212,2024-12-12,93.647,0.545,0.545,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,24.7,,,0.709,0.51,0.038,0.267,0.285,0.778,0.133,,,,,,4.0,2.0,10.0
ec60e57e-76d3-42e3-a0e3-80662225a639,OpenChat 3.5 (1210),openchat-35,2023-12-18,0.0,0.0,0.0,14b780e1-14fb-4aae-af03-ae2d99699bb1,OpenChat,openchat,5.4,,,0.31,0.23,0.048,0.115,,0.307,0.0,,,,,,0.0,0.0,0.0
865bca06-85ad-41e0-a657-7e64f2475bcf,Phi-3 Medium Instruct 14B,phi-3-medium,2024-05-21,43.542,0.425,0.425,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,14.4,8.9,1.3,0.543,0.326,0.045,0.15,0.118,0.463,0.013,0.013,0.215,0.03,0.0,0.0,0.297,0.17,0.68
ded8d96e-835f-4359-947a-a4c3bb78e983,Phi-3 Mini Instruct 3.8B,phi-3-mini,2024-04-23,74.392,0.381,0.381,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,12.7,6.9,0.3,0.435,0.319,0.044,0.116,0.09,0.457,0.04,0.003,0.239,0.02,0.0,0.0,0.228,0.13,0.52
1299b9a8-af50-4742-a58b-24ff7eb48f9f,LFM 40B,lfm-40b,2024-09-30,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,7.3,,,0.425,0.327,0.049,0.096,0.071,0.48,0.023,,,,,,0.0,0.0,0.0
d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c,Solar Mini,solar-mini,2024-01-25,77.124,1.123,1.123,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,18.9,,,,,,,,0.331,,,,,,0.202,0.15,0.15,0.15
8e78cf7a-5b76-4beb-beba-b99c6233b208,Solar Pro 2 (Preview) (Reasoning),solar-pro-2-preview-reasoning,2025-05-20,0.0,0.0,0.0,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,36.1,,,0.768,0.578,0.057,0.462,0.164,0.9,0.663,,,,,,0.0,0.0,0.0
432d6c36-8825-47f3-b4eb-58529cea346b,Solar Pro 2 (Preview) (Non-reasoning),solar-pro-2-preview,2025-05-20,0.0,0.0,0.0,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,30.0,,,0.725,0.544,0.038,0.385,0.272,0.871,0.297,,,,,,0.0,0.0,0.0
1cb96708-f6c1-4668-9804-5db6ecac01ed,DBRX Instruct,dbrx,2024-03-27,0.0,0.0,0.0,650e5ce8-a549-4207-bbd4-9c4815bc2d49,Databricks,databricks,5.3,,,0.397,0.331,0.066,0.093,0.118,0.279,0.03,,,,,,0.0,0.0,0.0
9ca246a7-cf13-42c9-9182-5b5ad6b79026,MiniMax M1 80k,minimax-m1-80k,2025-06-17,0.0,0.0,0.0,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,46.2,37.1,61.0,0.816,0.697,0.082,0.711,0.374,0.98,0.847,0.61,0.418,0.543,0.028,0.342,0.825,0.4,2.1
385376b1-9815-47dd-83cc-85aac34f247d,MiniMax M1 40k,minimax-m1-40k,2025-06-17,0.0,0.0,0.0,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,40.0,35.2,13.7,0.808,0.682,0.075,0.657,0.378,0.972,0.813,0.137,0.412,0.517,0.021,0.316,0.825,0.4,2.1
441734a9-8901-4850-9bae-b474c370291f,Kimi K2,kimi-k2,2025-07-11,46.887,0.573,0.573,0a177021-87dd-4250-9a37-f01df196bfe0,Moonshot AI,moonshotai,48.1,35.0,57.0,0.824,0.766,0.07,0.556,0.345,0.971,0.693,0.57,0.415,0.51,0.149,0.611,1.075,0.6,2.5
f73f4711-9c61-40a7-a258-b71c14727f53,Llama 3.1 Tulu3 405B,tulu3-405b,2025-01-30,0.0,0.0,0.0,ab6c5270-d7b9-4c09-92fe-62662618c631,Allen Institute for AI,ai2,25.4,,,0.716,0.516,0.035,0.291,0.302,0.778,0.133,,,,,,0.0,0.0,0.0
2cff73da-4855-403c-afc9-5540feadcc15,Granite 3.3 8B (Non-reasoning),granite-3-3-8b-instruct,2025-04-16,129.451,7.319,7.319,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,15.2,7.6,6.7,0.468,0.338,0.042,0.127,0.101,0.665,0.047,0.067,0.224,0.043,0.0,0.105,0.085,0.03,0.25
a971b0c0-4c0f-484a-b018-e36b5be3409e,Reka Flash (Sep '24),reka-flash,2024-10-04,38.384,1.383,1.383,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,19.1,,,,,,,,0.529,,,,,,,0.35,0.2,0.8
7858ff51-9d8b-418e-9921-0ec635f9c877,Reka Core,reka-core,2024-04-15,41.983,1.214,1.214,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,19.4,,,,,,,,0.558,,,,,,,2.0,2.0,2.0
e235a9f9-29b3-4ce5-8c94-f45413b64ccd,Reka Flash (Feb '24),reka-flash-02-2024,2024-02-12,41.296,1.352,1.352,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,18.7,,,,,,,,0.326,,,,,,,0.35,0.2,0.8
de39ac4f-856d-42c1-8a61-370435ad36ad,Reka Edge,reka-edge,2024-02-12,68.132,1.02,1.02,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,18.5,,,,,,,,0.216,,,,,,,0.1,0.1,0.1
1dcea4f7-7e8b-49f8-abe2-5860ff9f349e,Hermes 3 - Llama-3.1 70B,hermes-3-llama-3-1-70b,2024-08-15,38.353,0.282,0.282,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,14.7,,,0.571,0.401,0.041,0.188,0.231,0.538,0.023,,,,,,0.3,0.3,0.3
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,GLM-4.5 (Reasoning),glm-4.5,2025-07-28,45.162,0.746,45.031,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,51.3,43.3,73.7,0.835,0.782,0.122,0.738,0.348,0.979,0.873,0.737,0.441,0.483,0.213,0.43,0.98,0.575,2.195
387b1a3c-a197-4c55-86c0-438eff604e59,Command-R+ (Aug '24),command-r-plus,2024-08-30,22.037,0.422,0.422,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,7.1,,,0.427,0.337,0.05,0.111,0.122,0.402,0.0,,,,,,4.375,2.5,10.0
76361085-f5dc-49ec-b069-fe56ca885933,Command-R+ (Apr '24),command-r-plus-04-2024,2024-04-04,0.0,0.0,0.0,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,5.5,,,0.432,0.323,0.045,0.122,0.118,0.279,0.007,,,,,,6.0,3.0,15.0
2868d59e-0da9-4083-b962-177093a755c3,Command-R (Aug '24),command-r,2024-08-30,59.228,0.221,0.221,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,1.0,,,0.337,0.289,0.051,0.044,0.087,0.149,0.003,,,,,,0.263,0.15,0.6
abe9f0c7-f4f6-430d-ba42-f45afdd4841b,Command-R (Mar '24),command-r-03-2024,2024-03-12,0.0,0.0,0.0,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,1.0,,,0.338,0.284,0.048,0.048,0.062,0.164,0.007,,,,,,0.75,0.5,1.5
540ebc58-a2d8-4dc9-ba6b-973efa52fab1,Jamba 1.5 Mini,jamba-1-5-mini,2024-08-22,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,4.0,,,0.371,0.302,0.051,0.062,0.08,0.357,0.01,,,,,,0.25,0.2,0.4
e8ffd75b-766f-4551-8c52-6e54706220eb,Jamba 1.6 Mini,jamba-1-6-mini,2025-03-06,149.968,0.591,0.591,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,3.3,,,0.367,0.3,0.046,0.071,0.101,0.257,0.033,,,,,,0.25,0.2,0.4
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,Jamba 1.6 Large,jamba-1-6-large,2025-03-06,37.878,0.81,0.81,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,14.3,,,0.565,0.387,0.04,0.172,0.184,0.58,0.047,,,,,,3.5,2.0,8.0
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,Jamba 1.5 Large,jamba-1-5-large,2024-08-22,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,14.8,,,0.572,0.427,0.04,0.143,0.163,0.606,0.047,,,,,,3.5,2.0,8.0
aec53acd-bf97-4f4f-93a6-1a94e05824ad,Jamba Instruct,jamba-instruct,2024-05-02,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,11.8,,,0.343,0.271,0.052,0.046,0.083,0.243,,,,,,,0.0,0.0,0.0
b3735511-c6ff-4928-8d72-2181444a4eb3,Arctic Instruct,arctic-instruct,2024-04-24,0.0,0.0,0.0,15568026-a4e1-4088-9709-566d3fb3aee1,Snowflake,snowflake,7.6,,,,,,,,,,,,,,,0.0,0.0,0.0
b9dc72c6-7bea-4936-a55a-4b0c835fc755,Qwen2.5 Max,qwen-2-5-max,2025-01-28,32.227,1.292,1.292,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,30.7,,,0.762,0.587,0.045,0.359,0.337,0.835,0.233,,,,,,2.8,1.6,6.4
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,Qwen2.5 Instruct 72B,qwen2-5-72b-instruct,2024-09-19,50.056,1.201,1.201,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,29.0,19.5,14.0,0.72,0.491,0.042,0.276,0.267,0.858,0.16,0.14,0.369,0.203,0.043,0.345,0.0,0.0,0.0
04586102-6a28-48f8-a82e-85775d7ed779,Qwen2.5 Coder Instruct 32B,qwen2-5-coder-32b-instruct,2024-11-11,72.211,0.412,0.412,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,21.8,,,0.635,0.417,0.038,0.295,0.271,0.767,0.12,,,,,,0.2,0.2,0.2
352f834f-a03c-4117-8a29-c3ccd8a568ce,Qwen2.5 Turbo,qwen-turbo,2024-11-18,82.364,1.054,1.054,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,19.1,,,0.633,0.41,0.042,0.163,0.153,0.805,0.12,,,,,,0.087,0.05,0.2
7656c62b-5345-435b-bf12-b6ce2ca0d58d,Qwen2 Instruct 72B,qwen2-72b-instruct,2024-06-07,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,18.1,,,0.622,0.371,0.037,0.159,0.229,0.701,0.147,,,,,,0.0,0.0,0.0
43573c57-2403-46fb-af4b-a93de9a0c3f5,Qwen3 235B A22B (Non-reasoning),qwen3-235b-a22b-instruct,2025-04-28,50.221,1.263,1.263,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,29.9,23.3,23.7,0.762,0.613,0.047,0.343,0.299,0.902,0.327,0.237,0.366,0.0,0.057,0.272,1.225,0.7,2.8
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,Qwen3 30B A3B (Non-reasoning),qwen3-30b-a3b-instruct,2025-04-28,81.294,1.139,1.139,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,26.5,21.6,21.7,0.71,0.515,0.046,0.322,0.264,0.863,0.26,0.217,0.319,0.0,0.064,,0.35,0.2,0.8
bf60740e-6aa5-422f-ba49-ef6e9d171205,Qwen3 32B (Non-reasoning),qwen3-32b-instruct,2025-04-28,53.047,1.193,1.193,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,26.4,,19.7,0.727,0.535,0.043,0.288,0.28,0.869,0.303,0.197,0.315,0.0,,,1.225,0.7,2.8
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B (Non-reasoning),qwen3-0.6b-instruct,2025-04-28,191.771,1.092,1.092,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,11.0,3.8,10.3,0.231,0.231,0.052,0.073,0.041,0.521,0.017,0.103,0.219,0.0,0.0,0.146,0.188,0.11,0.42
e46198a7-cd29-4afd-933d-cdf180f0f305,Qwen3 4B (Non-reasoning),qwen3-4b-instruct,2025-04-28,84.98,1.035,1.035,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,20.7,,,0.586,0.398,0.037,0.233,0.167,0.843,0.213,,,,,,0.188,0.11,0.42
191a2097-cce3-49cf-881e-0c790892059f,Qwen3 4B (Reasoning),qwen3-4b-instruct-reasoning,2025-04-28,94.042,1.016,22.283,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,25.6,,22.3,0.696,0.522,0.051,0.465,0.035,0.933,0.657,0.223,0.325,0.0,,0.19,0.398,0.11,1.26
ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca,QwQ 32B,qwq-32b,2025-03-05,73.856,0.489,34.217,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,37.9,,29.0,0.764,0.593,0.082,0.631,0.358,0.957,0.78,0.29,0.388,0.25,,,0.745,0.5,1.0
e410e854-104d-4b35-a171-899ff9d974bb,Qwen2.5 Coder Instruct 7B ,qwen2-5-coder-7b-instruct,2024-09-19,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.2,,,0.473,0.339,0.048,0.126,0.148,0.66,0.053,,,,,,0.0,0.0,0.0
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B (Non-reasoning),qwen3-1.7b-instruct,2025-04-28,116.511,1.275,1.275,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,14.4,6.5,7.3,0.411,0.283,0.052,0.126,0.069,0.717,0.097,0.073,0.211,0.0,0.0,0.216,0.188,0.11,0.42
8823351e-8232-4c9c-8a1d-cd2c1d2c1196,QwQ 32B-Preview,QwQ-32B-Preview,2024-11-27,87.327,0.719,23.622,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,28.0,,,0.648,0.557,0.048,0.337,0.038,0.91,0.453,,,,,,0.667,0.66,0.69
9dba61f5-78ee-4190-8d1d-8e7063ffd386,Qwen3 8B (Reasoning),qwen3-8b-instruct-reasoning,2025-04-28,87.042,1.314,24.291,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,28.3,21.8,19.0,0.743,0.589,0.042,0.406,0.226,0.904,0.747,0.19,0.335,0.0,0.021,0.278,0.66,0.18,2.1
b2dd592a-fbc5-458a-b26d-f3964cbab82f,Qwen3 8B (Non-reasoning),qwen3-8b-instruct,2025-04-28,82.787,1.043,1.043,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,22.9,13.0,24.3,0.643,0.452,0.028,0.202,0.168,0.828,0.243,0.243,0.286,0.0,0.021,0.249,0.31,0.18,0.7
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,Qwen3 32B (Reasoning),qwen3-32b-instruct-reasoning,2025-04-28,56.969,1.162,36.269,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,38.7,30.9,73.0,0.798,0.668,0.083,0.546,0.354,0.961,0.807,0.73,0.363,0.0,0.028,0.298,2.625,0.7,8.4
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),qwen3-14b-instruct-reasoning,2025-04-28,57.037,1.364,36.429,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,36.0,29.1,55.7,0.774,0.604,0.043,0.523,0.316,0.961,0.763,0.557,0.405,0.0,0.035,0.345,1.313,0.35,4.2
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),qwen3-1.7b-instruct-reasoning,2025-04-28,123.142,1.0,17.241,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,22.4,11.7,38.7,0.57,0.356,0.048,0.308,0.043,0.894,0.51,0.387,0.269,0.0,0.0,0.26,0.398,0.11,1.26
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,Qwen3 30B A3B (Reasoning),qwen3-30b-a3b-instruct-reasoning,2025-04-28,83.555,1.234,25.171,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,36.7,27.1,72.3,0.777,0.616,0.066,0.506,0.285,0.959,0.753,0.723,0.415,0.0,0.021,0.26,0.75,0.2,2.4
ecc6524a-d521-458a-8327-5009e8ce6549,Qwen3 14B (Non-reasoning),qwen3-14b-instruct,2025-04-28,54.552,1.155,1.155,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,29.2,19.8,58.0,0.675,0.47,0.042,0.28,0.265,0.871,0.28,0.58,0.239,0.0,0.05,0.322,0.613,0.35,1.4
1d0db5a3-3132-4213-a94b-c2e395d08283,Qwen2.5 Instruct 32B,qwen2.5-32b-instruct,2024-09-19,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,22.9,,,0.697,0.466,0.038,0.248,0.229,0.805,0.11,,,,,,0.0,0.0,0.0
bbe6d782-e630-48d5-b11c-3ce37f373f1e,Qwen3 235B A22B (Reasoning),qwen3-235b-a22b-instruct-reasoning,2025-04-28,52.611,1.252,39.267,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,41.7,35.9,82.0,0.828,0.7,0.117,0.622,0.399,0.93,0.84,0.82,0.387,0.0,0.057,0.24,2.625,0.7,8.4
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),qwen3-0.6b-instruct-reasoning,2025-04-28,203.401,1.125,10.958,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,14.2,5.0,18.0,0.347,0.239,0.057,0.121,0.028,0.75,0.1,0.18,0.233,0.0,0.0,0.211,0.398,0.11,1.26
d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3,Qwen1.5 Chat 110B,qwen1.5-110b-chat,2024-04-25,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,10.5,,,,0.289,,,,,,,,,,,0.0,0.0,0.0
41f73c27-880c-4f30-8b07-9999ce89a4ae,Qwen Chat 72B,qwen-chat-72b,2023-11-30,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,7.6,,,,,,,,,,,,,,,0.0,0.0,0.0
5b2beb12-81a9-47a1-8a2a-d0a727185b50,Qwen3 Max (Preview),qwen3-max-preview,2025-09-05,23.146,1.794,1.794,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,48.5,40.2,75.0,0.838,0.764,0.093,0.651,0.37,,,0.75,0.48,0.397,0.184,0.327,2.4,1.2,6.0
fb779453-2f07-4250-b46e-2223ddda0bd2,Yi-Large,yi-large,2024-05-13,0.0,0.0,0.0,647d7f2e-1c81-44bd-b176-2a04d232ad07,01.AI,01-ai,13.4,,,0.586,0.363,0.032,0.108,0.188,0.562,0.067,,,,,,0.0,0.0,0.0
